tickers,HON,FAST,ETN,WM,GE,HII,KSU,XYL,CAT,DE,BA,LMT,EMR,MMM,TXT,CTAS,NOC,DOV,ALK,FLS,MAS,CMI,PH,JCI,JBHT,SWK,AVY,ADP,UNP,RHI,EFX,GWW,ITW,LUV,SNA,PCAR,FDX,PAYX,PNR,CSX,NSC,AOS,ROP,SRCL,ROK,AME,CHRW,URI,PWR,RSG,UPS,EXPD,FLR,GPN,AYI,UAL,TDG,DAL,VRSK
BA,0.17342621523828727,0.3066977681543322,0.0,0.3846067862617776,-0.16713357421726516,-0.16157001547005118,0.03489082853037236,0.3813509334044721,0.34624355174202864,0.3696676620766122,1.0,-0.062263820102641664,0.36076702976844144,-0.0007399305108737616,0.10480082568696074,-0.05061621263004858,-0.10263585563878935,0.3804055984456164,0.3660544944985489,0.033182750928084634,-0.11602503379392652,0.4167537976111795,0.3050253390494638,0.3206870537002468,-0.0521990853307971,0.2579348715595546,0.08687118988174612,-0.07317426564202915,-0.04958439048875328,0.5102740568405953,-0.14002187455070741,0.12234728307239719,-0.05458171313276843,0.13629143185093656,-0.08548685693731281,0.3772092160628777,0.405269338265973,-0.140634310569715,0.0,0.1222433611591288,0.17807581193611927,-0.13860972987924952,-0.17666448855072017,-0.1199910012526149,0.4434760421203185,0.13415458189556695,0.37472663018364927,0.32306308239166,-0.1388187255847466,0.3353175942535517,0.2621758996611909,0.33613716034785224,0.3167559305966531,0.4830925668396636,0.06511882744147837,0.07567202379577002,-0.3093297704084617,0.11239942326348716,-0.045749215849942806
LMT,0.5566278025869184,0.010385184237893178,0.0,-0.00897828200347019,0.6261651510164968,0.6140165056856034,0.6174915249734514,-0.004408264506294676,-0.15542126361915862,0.19871403352441677,-0.06226382010264167,1.0,0.24695648576119938,0.6470806097443959,0.26570168159858937,0.7218568562220501,0.6829903568754009,0.10819935741658698,-0.058391344379260884,0.6510125526419384,0.4811026895863934,-0.025235477753881137,0.08671468077274892,-0.2602977609234952,0.21513085986298222,0.18671338905902776,0.5189772084443994,0.5709645066611538,0.4705220582830124,-0.1323875060911855,0.4518691283793607,0.3022870893221995,0.643076479947807,0.06733518478642674,0.5946562925072271,0.1664576705155567,0.019842419051935047,0.4382139053385267,0.0,-0.15641855324974208,-0.21364498601421084,0.5330825620039016,0.561045397500404,0.4518462553029691,0.019934088902181964,-0.2888056471445602,-0.13124768917085916,0.19696165905607532,0.3884385834657407,0.19210295914125616,-0.16616552717570132,-0.2515595890769716,0.21368867841939237,-0.07539281096955605,0.5543535952021135,-0.22549935744130234,0.5174386929633085,-0.144303816730499,0.2748295553445855
EMR,0.4396247973843531,0.39601797527461413,0.0,0.43029381614595513,0.07119399004283689,0.07168712503723979,0.2776420255652957,0.4550385844217143,0.4337466398765574,0.3641393014768762,0.36076702976844144,0.2469564857611994,0.9999999999999999,0.23348669713988937,0.3717135978705775,0.2212460596305525,0.11811822023174189,0.6116284965921406,0.2045483893779876,0.28864062270926805,0.07362476477934417,0.5414463127027317,0.47340745289894176,0.2704067783196666,-0.10768909853958807,0.4742073053353742,0.3361274234205445,0.16541426147355914,0.12545225572093577,0.34521492452610575,-0.06475792346918778,0.32829539523311,0.33302240528861543,0.13111295320721864,0.1273742025737063,0.6147932865892266,0.2980455271322171,0.13903864198702004,0.0,0.008661216297716157,-0.013701935782009761,0.0496598795666477,0.1231046487822974,-0.027371267388968147,0.5847861484168947,0.08263639130555907,0.2962141135591483,0.40974592952438377,0.06951260793441397,0.561609013075692,0.089663161086702,0.2904248045798049,0.5637191753209926,0.3556535169573331,0.3756673810527302,-0.03532989044330001,-0.07389900492558786,-0.025252049821700796,-0.08117891223920826
MMM,0.4586946427526945,-0.05133070868019234,0.0,-0.03051617286375671,0.7050776616805798,0.5937746327190889,0.5321735680637163,-0.07200219767267084,-0.15132077957819343,0.13436028639896355,-0.0007399305108737616,0.6470806097443959,0.23348669713988934,1.0,0.24290495336532594,0.6754513155227907,0.7077403219918273,0.06207684154900141,-0.07079219246035552,0.6291218068400232,0.501809879936239,-0.06740092282353644,0.0789901131068624,-0.27083099219218437,0.15392780184423593,0.09689038374378979,0.41994176679131495,0.6777790489085576,0.6058170666719273,-0.14855102462009256,0.4553847181287307,0.22125404857323655,0.5351066360576714,0.21963975248842674,0.5987939437392362,0.07732017014112876,0.02895240549606094,0.583004844457885,0.0,-0.003959950861883815,-0.02476401935900521,0.5660808504256497,0.5166166132245851,0.4826976515144726,-0.02453928639769403,-0.37300184278180054,-0.25373087164353353,0.05129772189295149,0.48853636806389034,0.1176716670362958,-0.1563083063133407,-0.3163870917877009,0.15853875511081214,-0.10324635677578958,0.554876724692696,-0.1908530804236853,0.5463754115156529,-0.15565226722992362,0.3002975954594698
TXT,0.2376301352793627,0.3572612294130208,0.0,0.44511344740284936,0.12755613761756826,0.06973114806104382,0.09063717880408116,0.2417706350494696,0.32547003133428065,0.012673090992738174,0.10480082568696072,0.2657016815985894,0.3717135978705775,0.24290495336532594,1.0,0.1550963922144713,0.11542731232944672,0.23117632842792757,-0.0855396568289202,0.16575282925637236,-0.08405876399643761,0.34948465455523986,0.3879497953107357,0.1444496375019769,-0.22392359246749843,0.4022065013999414,0.08122415511651962,0.1495952754354305,0.018879155024089028,0.09611330269006649,-0.16224825497073395,0.5585323325070761,0.17834970194040378,-0.13070637078014738,0.04387757220595717,0.3207283440894652,0.17085217441112355,0.17629355620679643,0.0,0.18692644887378404,0.1416003392732434,-0.05526159969024065,-0.02206320331605634,-0.010711529982728384,0.14839001952601152,0.003956892737855279,0.035224863637906376,0.19882911569266795,-0.11309763293461764,0.4272013388259526,0.2628378465449846,0.2064827593082417,0.48201227555171433,0.20154465097943267,0.24042331850976106,-0.08128590098378147,0.030745983197190945,-0.14202428145132315,-0.13601917990495258
CTAS,0.5738192954448377,-0.03960046172748493,0.0,-0.05402708163711025,0.7014364182478702,0.6203279207711755,0.6430686438346821,-0.0171917009801269,-0.16048890589516107,0.24735839173878682,-0.05061621263004859,0.7218568562220501,0.2212460596305525,0.6754513155227907,0.15509639221447133,0.9999999999999999,0.7093152984523228,0.11678222665919502,-0.004536096200655199,0.7064501028707688,0.523807226733605,-0.03859700747359239,0.08055203587784099,-0.2546770896846719,0.21907322856553402,0.18253461480327218,0.546929058773778,0.6067043242550062,0.5346156979938308,-0.12457148454316477,0.5052926541477344,0.22599948292279992,0.6421632358955917,0.15460807025995743,0.6199675860374407,0.1684440981731381,0.04980935559622752,0.506204435639744,0.0,-0.13643976822259946,-0.18374538158379455,0.5785606063455079,0.6109709901991823,0.48956162626186744,0.03490317646907452,-0.3410114874251426,-0.12665274114106764,0.16254907898454704,0.4950192311428115,0.16867818875203242,-0.23305126624718533,-0.2915560902877031,0.22933792445987503,-0.0623994341270751,0.6004825944955574,-0.22214356055225362,0.5223769157413239,-0.13745455058986114,0.2849833514732339
NOC,0.4173261536449178,-0.14228753365544286,0.0,-0.12644829015598807,0.7292659589123243,0.6730676667885926,0.5978105488457367,-0.18931621799907236,-0.3009387382441371,0.112372196166252,-0.10263585563878938,0.6829903568754009,0.11811822023174189,0.7077403219918273,0.11542731232944674,0.7093152984523229,0.9999999999999999,-0.0743158504035759,-0.07544014793160994,0.5851094911267187,0.537122854190179,-0.179558903724118,-0.08029197096895838,-0.4312130179744526,0.29537927325624813,-0.016268265984508055,0.4386721364414583,0.673583699247424,0.6535605424325922,-0.21270916952854396,0.5802955525356495,0.1436998765036206,0.5091084492980599,0.18687396917122942,0.6420463693781305,0.005820309990789765,0.006850636908342336,0.5556307137480601,0.0,-0.03411927183930458,-0.0636977494924989,0.6360888770013468,0.5693940069370673,0.5629491522923563,-0.1161433467313153,-0.39507999040398967,-0.2966059459694143,0.014019518043979363,0.5273944491456762,0.07257637029410027,-0.18821259343217114,-0.41289596483540975,0.03996399135543367,-0.23559309503738496,0.48599033324471097,-0.21735075537681608,0.6107825112595193,-0.13085838570496663,0.39367623291878545
DOV,0.4404877069189747,0.4127142360378777,0.0,0.29772795424613024,-0.037855518326236744,-0.003441731916194954,0.16165383669981523,0.5961385242959061,0.5208320156279527,0.5092598612524365,0.38040559844561633,0.108199357416587,0.6116284965921406,0.0620768415490014,0.2311763284279276,0.11678222665919502,-0.0743158504035759,0.9999999999999999,0.366524640291769,0.2848555134813392,0.0718329839735683,0.5836870003780416,0.5436509223757225,0.4361011064771088,-0.09804173787919668,0.5826997088996522,0.29462477800596293,-0.026799217723317774,-0.03533194137111609,0.36341704278095655,-0.10612809373573726,0.2189896104569717,0.28799742748316226,0.0713389846085787,0.10228624735773191,0.6931957042621821,0.26402290319522176,-0.009459460874510954,0.0,-0.20220496763633145,-0.1894855314282161,0.047168901711619866,0.08265552435408503,-0.08398578854167436,0.7434846243414928,0.2723691615433658,0.4723700505518968,0.5449605316728492,0.013673070266998865,0.47029873995099825,0.00475999040122374,0.3643351028600636,0.6125132737830787,0.47671896073921965,0.2924429790416705,0.07440170152235838,-0.14842796223407553,0.06987271087100826,-0.18315160309172027
ALK,0.1734515101074027,0.1901638292216604,0.0,0.06185535915100077,-0.07677207446352907,-0.00041814762173319315,-0.0164287554496972,0.21051959629883055,0.16813206870773945,0.5350052302600675,0.36605449449854893,-0.05839134437926089,0.20454838937798758,-0.07079219246035552,-0.08553965682892022,-0.004536096200655199,-0.07544014793160994,0.366524640291769,1.0,0.15121755908891538,0.034420088244606996,0.17650179619904985,0.08482451496224892,0.19693534665073786,-0.022765639345440576,0.20257845027111948,-0.00887816697202896,-0.013125936409740668,0.006494028576032435,0.1653770310891656,0.03135552354197467,-0.016941525124799902,-0.021191073380924817,0.32616188016367875,0.017299313513908232,0.37223660309970574,0.4078797201387406,0.007142743366107931,0.0,-0.12285959120453785,-0.0660439544906398,0.02610806569270337,-0.1207503531266229,0.00511237583163593,0.3192604508209395,0.07302720432182135,0.5017846235591992,0.17829582030437202,0.026380558470557227,0.25497830764423524,-0.01823561596922387,0.21122027371249777,0.24061601160662557,0.41427562616749525,0.15647505435161696,0.010743523026014078,-0.19757929144890374,0.031136324907336456,-0.21865904096478825
FLS,0.6212054413729614,-0.07120126243982626,0.0,-0.04385177479379315,0.5821311364673094,0.5909194211453873,0.622495062353779,0.03490431317059457,-0.1190062990716127,0.37236436582689664,0.033182750928084634,0.6510125526419384,0.28864062270926805,0.6291218068400232,0.16575282925637236,0.7064501028707688,0.5851094911267187,0.2848555134813392,0.15121755908891538,1.0,0.5630629017445349,0.06720447418267483,0.11466135581167508,-0.1998649903147271,0.23854833795302516,0.17021550238670044,0.6153971109084444,0.4824560019543389,0.5572553442332985,-0.09601161549189408,0.5283480308974222,0.10547458745114999,0.6966487506411321,0.28374959926626253,0.7264457471230853,0.28979684895496766,0.09205196877898605,0.4686717753207331,0.0,-0.25291630114554736,-0.2746062428884649,0.6773488602711614,0.590808293041163,0.5420035154702528,0.17679487487211312,-0.23968497461032165,-0.04162849537397918,0.2617207038561355,0.5719938667260793,0.1671678708720651,-0.2900731767682298,-0.22764830499748429,0.23716774534703464,-0.015371013553367886,0.6795763939698629,-0.17759987879705955,0.44411235400232674,-0.0940564228525892,0.28885177995042793
MAS,0.43407884151246984,-0.24778051574530094,0.0,-0.32281642633889207,0.5860021563729733,0.638747670136068,0.5355633235524248,-0.08147695591951706,-0.32986017435692594,0.21057543555781322,-0.11602503379392651,0.4811026895863934,0.07362476477934417,0.501809879936239,-0.08405876399643762,0.5238072267336051,0.537122854190179,0.0718329839735683,0.03442008824460699,0.5630629017445349,1.0,-0.1718393495421258,-0.067260685242558,-0.32378962589072896,0.4139539734033854,0.0029589133897924016,0.41951988694651504,0.42594619148067797,0.5522288288955024,-0.12929286668082496,0.6755996199004808,-0.06058755798797034,0.571759484541724,0.23737556177998473,0.6628603255826843,0.05812719576116318,-0.008526109357412643,0.40210499961253326,0.0,-0.25128399480317326,-0.3253562683135902,0.6853329842359586,0.6661415021205837,0.4979816878321874,-0.0322305706120457,-0.12751516803889917,-0.15343788936388766,0.13490520274143677,0.6470455745915399,-0.08116240535950063,-0.2621495158912468,-0.31755888604279336,0.00041811404680252917,-0.1520119706370725,0.4442872778977417,0.007175724827422305,0.5745941050243928,0.059396718767225506,0.42547783195855265
CMI,0.22966587967065694,0.5203819266095409,0.0,0.5645294024950146,-0.2059057015417769,-0.19838566753683418,-0.005785827936653127,0.6752142440896176,0.6871404250368216,0.2519849566427765,0.4167537976111795,-0.025235477753881137,0.5414463127027317,-0.06740092282353644,0.34948465455523986,-0.03859700747359239,-0.17955890372411798,0.5836870003780416,0.17650179619904985,0.06720447418267482,-0.17183934954212576,1.0,0.6089821977985131,0.5415876461179584,-0.1492638095538456,0.5381462850858146,0.10921722864714137,-0.1943712247842281,-0.1779056313595756,0.5484287670351541,-0.2906612356869875,0.32243238569703486,0.07992412847920545,-0.026266691889256896,-0.11943033652649933,0.5927342981194826,0.3294961498069142,-0.16196485670842872,0.0,-0.008688802273780436,0.002475327117259678,-0.2022952304636584,-0.14216379539356871,-0.2394920854184836,0.6412807679659709,0.36824254529397393,0.44635193830794945,0.5153906793678789,-0.20357032627161673,0.5293409207316526,0.35331760160896586,0.5795447480761398,0.6003535843667273,0.5090933196771349,0.11308079267303164,0.07689340139975427,-0.3371259609060865,0.08672567964317131,-0.16513379847651863
PH,0.3144943661484886,0.46831291598340885,0.0,0.39264351566371647,-0.039333731726903604,-0.10977453850109321,0.06268987865187435,0.561862638187487,0.6038639731127184,0.22128986728444305,0.3050253390494638,0.08671468077274892,0.47340745289894176,0.0789901131068624,0.3879497953107357,0.08055203587784099,-0.08029197096895838,0.5436509223757225,0.08482451496224892,0.11466135581167508,-0.067260685242558,0.6089821977985133,1.0,0.49331146927082337,-0.2310858171762966,0.5926926168338233,0.15809451465586247,-0.05291942151869139,-0.08168579571374013,0.3604981048031613,-0.20876947785040778,0.37745311864130404,0.18283252163584057,-0.07971530208549787,-0.022989614481849458,0.4762379423683781,0.17794430244446693,-0.041728339306532816,0.0,-0.017766629128300675,0.004211947786885469,-0.0865189854857533,-0.012633812560212463,-0.17792781951405123,0.5307782583519525,0.3003263721559533,0.2994807157828228,0.4278250245717882,-0.1088949798424136,0.4299616056486976,0.17495055777896465,0.3618033923876058,0.6237260942105199,0.4280545171340615,0.1658870635095752,0.05123834350942234,-0.14359650614290725,0.03641518614512096,-0.19327137470057695
JCI,0.004600289766753527,0.48025596724853314,0.0,0.3914905741290343,-0.40168056831160975,-0.3729735040509197,-0.18930954653762866,0.604524821062211,0.6888603474462153,0.183627539509218,0.32068705370024686,-0.2602977609234952,0.2704067783196666,-0.27083099219218437,0.1444496375019769,-0.2546770896846719,-0.43121301797445255,0.4361011064771087,0.19693534665073784,-0.19986499031472713,-0.32378962589072896,0.5415876461179584,0.49331146927082337,1.0,-0.3356807527356838,0.4208665020681996,-0.13063759152671717,-0.30162154365848315,-0.40190973904706745,0.4738570079988924,-0.48543907947203646,0.16993780203381617,-0.16175453848027618,-0.12034206676684688,-0.37574763825236757,0.3390359205648473,0.16966324800282762,-0.2923196114395286,0.0,0.10558000998576496,0.14421685704037998,-0.42112540737178855,-0.36718751537129485,-0.4365986637130027,0.46966895806883213,0.4803112896106173,0.5413296906310293,0.3249674442176926,-0.3881024726562434,0.28793413265984263,0.3203447907983745,0.6568791410099312,0.41659701395943216,0.5413282495316857,-0.10410738989280598,0.18120115117325203,-0.4428548693737628,0.12500211363842142,-0.37895652015729925
JBHT,0.16813562972876644,-0.2995080544033954,0.0,-0.24512463394889997,0.2636518793576656,0.3926216793093597,0.22889842871863864,-0.10364581396265367,-0.36032532736866973,0.027617026877427953,-0.052199085330797104,0.21513085986298222,-0.10768909853958807,0.15392780184423593,-0.22392359246749846,0.21907322856553402,0.29537927325624813,-0.09804173787919668,-0.022765639345440573,0.23854833795302516,0.4139539734033854,-0.14926380955384558,-0.2310858171762966,-0.3356807527356838,1.0,-0.2044654503722671,0.2412107355858215,0.056329426795883666,0.26781753801305347,-0.004793772210233916,0.5376167792210592,-0.18445120037164048,0.24836412189856358,0.11343232836185485,0.36850905115591137,-0.08633440518932517,0.07811796686022233,0.02731484970797715,0.0,-0.27493214857598613,-0.34502604351960275,0.39825740364623796,0.4158228128914712,0.3522546423194697,-0.09395045256266085,-0.00025723886266034547,-0.13112329385466517,0.15825603268768537,0.3454077986906927,-0.16026251079917786,-0.01836337656099059,-0.20455349559839664,-0.20096447682645016,-0.21171136397478155,0.07606371943094088,0.23830815258086016,0.36913335125117624,0.3362367718068065,0.5170306787005782
